facility_name,name_url,county,epa_class_simple,srn,violation_count,most_recent_vn
"AGCO, INC","<a href='?srn=N5101'>AGCO, INC</a>",Mecosta,Major ,N5101,4.0,2022-10-06
GRANGER WOOD STREET LANDFILL,<a href='?srn=N5997'>GRANGER WOOD STREET LANDFILL</a>,Clinton,Major ,N5997,4.0,2022-10-06
DETROIT THERMAL  BEACON HEATING PLANT,<a href='?srn=B2814'>DETROIT THERMAL  BEACON HEATING PLANT</a>,Wayne,Major ,B2814,4.0,2018-05-18
ST. CLAIR / BELLE RIVER POWER PLANT,<a href='?srn=B2796'>ST. CLAIR / BELLE RIVER POWER PLANT</a>,Saint Clair,Major ,B2796,4.0,2023-02-07
MARTINREA BISHOP CIRCLE,<a href='?srn=B3658'>MARTINREA BISHOP CIRCLE</a>,Washtenaw,Synthetic Minor ,B3658,4.0,2022-05-03
"INDUSTRIAL CONTAINER SERVICES - MI, LLC","<a href='?srn=B1715'>INDUSTRIAL CONTAINER SERVICES - MI, LLC</a>",Kent,Synthetic Minor ,B1715,4.0,2022-05-03
FCA US LLC WARREN TRUCK ASSEMBLY PLANT,<a href='?srn=B2767'>FCA US LLC WARREN TRUCK ASSEMBLY PLANT</a>,Macomb,Major ,B2767,4.0,2022-10-21
YPSILANTI COMM. UTILITIES AUTHORITY,<a href='?srn=B6237'>YPSILANTI COMM. UTILITIES AUTHORITY</a>,Washtenaw,True Minor ,B6237,4.0,2022-02-01
"METAL TECHNOLOGIES, INC. THREE RIVERS GRAY IRON","<a href='?srn=B2015'>METAL TECHNOLOGIES, INC. THREE RIVERS GRAY IRON</a>",Saint Joseph,Major ,B2015,4.0,2021-10-18
WORTHEN COATED FABRICS,<a href='?srn=P0634'>WORTHEN COATED FABRICS</a>,Kent,Major ,P0634,4.0,2023-03-01
GM LLC SAGINAW METAL CASTING OPERATIONS,<a href='?srn=B1991'>GM LLC SAGINAW METAL CASTING OPERATIONS</a>,Saginaw,Major ,B1991,4.0,2022-01-07
TEMPERFORM LLC,<a href='?srn=B7357'>TEMPERFORM LLC</a>,Oakland,Synthetic Minor ,B7357,4.0,2023-04-18
COMFORT RESEARCH,<a href='?srn=N1916'>COMFORT RESEARCH</a>,Kent,Synthetic Minor ,N1916,4.0,2022-08-02
"LEAR CORPORATION, FARWELL PLANT","<a href='?srn=B7294'>LEAR CORPORATION, FARWELL PLANT</a>",Clare,Major ,B7294,4.0,2021-04-05
DRAYTON IRON AND METAL CO,<a href='?srn=B5465'>DRAYTON IRON AND METAL CO</a>,Oakland,True Minor ,B5465,4.0,2023-08-01
VIANT MEDICAL INC.,<a href='?srn=N0795'>VIANT MEDICAL INC.</a>,Kent,True Minor ,N0795,4.0,2019-10-29
ROSEVILLE CRUSHED CONCRETE,<a href='?srn=N6658'>ROSEVILLE CRUSHED CONCRETE</a>,Macomb,True Minor ,N6658,4.0,2023-08-30
KAWASAKI MOTORS CORP USA,<a href='?srn=P0677'>KAWASAKI MOTORS CORP USA</a>,Kent,Major ,P0677,4.0,2023-07-31
INTERTAPE POLYMER GROUP,<a href='?srn=A6220'>INTERTAPE POLYMER GROUP</a>,Saint Clair,Major ,A6220,3.0,2023-07-18
CWC TEXTRON,<a href='?srn=B1909'>CWC TEXTRON</a>,Muskegon,Major ,B1909,3.0,2023-08-31
JAGUAR ENERGY - WEXFORD 10 FACILITY,<a href='?srn=B5588'>JAGUAR ENERGY - WEXFORD 10 FACILITY</a>,Wexford,Synthetic Minor ,B5588,3.0,2021-11-08
"ALUDYNE MONTAGUE, LLC","<a href='?srn=B1925'>ALUDYNE MONTAGUE, LLC</a>",Muskegon,Synthetic Minor ,B1925,3.0,2022-09-30
BAY AREA DISPOSAL,<a href='?srn=P1104'>BAY AREA DISPOSAL</a>,Benzie,True Minor ,P1104,3.0,2020-12-11
"FAURECIA INTERIOR SYSTEMS SALINE, LLC","<a href='?srn=B2063'>FAURECIA INTERIOR SYSTEMS SALINE, LLC</a>",Washtenaw,Major ,B2063,3.0,2021-10-12
MAGNUM COFFEE ROASTERY,<a href='?srn=N6798'>MAGNUM COFFEE ROASTERY</a>,Ottawa,True Minor ,N6798,3.0,2022-05-09
DTE ELECTRIC COMPANY - RENAISSANCE POWER PLANT,<a href='?srn=N6873'>DTE ELECTRIC COMPANY - RENAISSANCE POWER PLANT</a>,Montcalm,Major ,N6873,3.0,2021-02-11
TOEFCO ENGINEERED COATING SYSTEMS,<a href='?srn=N2610'>TOEFCO ENGINEERED COATING SYSTEMS</a>,Berrien,Major ,N2610,3.0,2021-02-16
INTEVA PRODUCTS ADRIAN OPERATIONS,<a href='?srn=B6027'>INTEVA PRODUCTS ADRIAN OPERATIONS</a>,Lenawee,Major ,B6027,3.0,2023-07-12
TUSCOLA ENERGY - NIXON FARMS,<a href='?srn=N1586'>TUSCOLA ENERGY - NIXON FARMS</a>,Tuscola,Synthetic Minor ,N1586,3.0,2022-03-17
CROWN GROUP SHELBY TWP PLANT,<a href='?srn=N7426'>CROWN GROUP SHELBY TWP PLANT</a>,Macomb,True Minor ,N7426,3.0,2023-03-28
"QUALITY ROASTING, LLC","<a href='?srn=P1000'>QUALITY ROASTING, LLC</a>",Tuscola,True Minor ,P1000,3.0,2023-03-30
BRENT RUN LANDFILL,<a href='?srn=N5987'>BRENT RUN LANDFILL</a>,Genesee,Major ,N5987,3.0,2023-04-05
SHELBY CABINETS,<a href='?srn=N7999'>SHELBY CABINETS</a>,Macomb,Synthetic Minor ,N7999,3.0,2023-07-28
ANR PIPELINE CO -  WOOLFOLK COMPRESSOR STATION,<a href='?srn=B7220'>ANR PIPELINE CO -  WOOLFOLK COMPRESSOR STATION</a>,Mecosta,Major ,B7220,3.0,2021-11-09
"MOD INTERIORS, INCORPORATED","<a href='?srn=N7499'>MOD INTERIORS, INCORPORATED</a>",Saint Clair,Synthetic Minor ,N7499,3.0,2023-01-31
"LAYLINE OIL & GAS, LLC- ST. A2","<a href='?srn=P1075'>LAYLINE OIL & GAS, LLC- ST. A2</a>",Clare,Synthetic Minor ,P1075,3.0,2023-08-22
"ALBAR INDUSTRIES, INC.","<a href='?srn=N0802'>ALBAR INDUSTRIES, INC.</a>",Lapeer,Major ,N0802,3.0,2022-04-05
"STATE CRUSHING, INC.-EAST","<a href='?srn=M3526'>STATE CRUSHING, INC.-EAST</a>",Macomb,True Minor ,M3526,3.0,2022-10-20
FORD MOTOR COMPANY - FLAT ROCK ASSEMBLY,<a href='?srn=N0929'>FORD MOTOR COMPANY - FLAT ROCK ASSEMBLY</a>,Wayne,Major ,N0929,3.0,2022-02-18
NEWBERRY WOOD ENTERPRISES,<a href='?srn=N3624'>NEWBERRY WOOD ENTERPRISES</a>,Luce,True Minor ,N3624,3.0,2020-10-06
BASF TODA AMERICA LLC,<a href='?srn=P0089'>BASF TODA AMERICA LLC</a>,Calhoun,True Minor ,P0089,3.0,2020-10-06
"HURON CASTING, INC (BLUE DIAMOND STEEL CASTING)","<a href='?srn=B7013'>HURON CASTING, INC (BLUE DIAMOND STEEL CASTING)</a>",Huron,Major ,B7013,3.0,2022-10-11
REEFWORKS CANADA INCORPORATED - SIMPSON T,<a href='?srn=N6235'>REEFWORKS CANADA INCORPORATED - SIMPSON T</a>,Kalkaska,Synthetic Minor ,N6235,3.0,2022-01-19
BURKE INDUSRIAL SALES INC,<a href='?srn=N6647'>BURKE INDUSRIAL SALES INC</a>,Kent,Unknown,N6647,3.0,2023-09-01
AXALTA COATING SYSTEMS USA LLC,<a href='?srn=A3569'>AXALTA COATING SYSTEMS USA LLC</a>,Macomb,Major ,A3569,3.0,2023-08-17
CAPITAL REGION AIRPORT AUTHORITY,<a href='?srn=N8035'>CAPITAL REGION AIRPORT AUTHORITY</a>,Clinton,Major ,N8035,3.0,2021-12-21
"PLASTIC TRIM INTERNATIONAL, INC.","<a href='?srn=N3592'>PLASTIC TRIM INTERNATIONAL, INC.</a>",Iosco,True Minor ,N3592,3.0,2022-05-04
KOREX CORP,<a href='?srn=B5619'>KOREX CORP</a>,Oakland,Synthetic Minor ,B5619,3.0,2023-08-02
BIEWER SAWMILL INC,<a href='?srn=N1722'>BIEWER SAWMILL INC</a>,Missaukee,Major ,N1722,3.0,2023-01-30
"SPECTRUM DECORATIVE FINISHES, INC.","<a href='?srn=N6218'>SPECTRUM DECORATIVE FINISHES, INC.</a>",Kent,True Minor ,N6218,3.0,2019-03-29
COLLISION CRAFTSMEN,<a href='?srn=N5600'>COLLISION CRAFTSMEN</a>,Macomb,Synthetic Minor ,N5600,3.0,2023-07-12
AEVITAS SPECIALTY SERVICES CORP,<a href='?srn=N7359'>AEVITAS SPECIALTY SERVICES CORP</a>,Wayne,True Minor ,N7359,3.0,2022-10-28
U S GRAPHITE  INC,<a href='?srn=B1995'>U S GRAPHITE  INC</a>,Saginaw,True Minor ,B1995,3.0,2022-08-17
CENTRAL SANITARY LANDFILL,<a href='?srn=N2804'>CENTRAL SANITARY LANDFILL</a>,Montcalm,Major ,N2804,3.0,2019-09-26
"GERKEN MATERIALS, INC - HMA PLANT 7","<a href='?srn=N7740'>GERKEN MATERIALS, INC - HMA PLANT 7</a>",Hillsdale,Synthetic Minor ,N7740,3.0,2020-05-14
THELAMCO INC,<a href='?srn=B6608'>THELAMCO INC</a>,Berrien,Synthetic Minor ,B6608,3.0,2022-06-14
"MT CRUSHMOR, LLC","<a href='?srn=P1164'>MT CRUSHMOR, LLC</a>",Genesee,True Minor ,P1164,3.0,2022-08-30
"GREAT LAKES COMPOSITE, LLC","<a href='?srn=N2430'>GREAT LAKES COMPOSITE, LLC</a>",Shiawassee,Major ,N2430,3.0,2023-09-19
MID-MICHIGAN CRUSHING & RECYCLING INC,<a href='?srn=N8316'>MID-MICHIGAN CRUSHING & RECYCLING INC</a>,Wayne,True Minor ,N8316,3.0,2022-07-21
GERDAU SPECIAL STEEL NORTH AMERICA - JACKSON MILL,<a href='?srn=B4306'>GERDAU SPECIAL STEEL NORTH AMERICA - JACKSON MILL</a>,Jackson,Major ,B4306,3.0,2019-09-25
SUPERIOR ASPHALT INC,<a href='?srn=N8295'>SUPERIOR ASPHALT INC</a>,Kent,Synthetic Minor ,N8295,3.0,2020-05-21
"RJ TORCHING, INC.","<a href='?srn=N7885'>RJ TORCHING, INC.</a>",Genesee,True Minor ,N7885,3.0,2023-09-18
"CARIBBEAN POOL & FIBERGLASS PRODUCTS, INC.","<a href='?srn=P0578'>CARIBBEAN POOL & FIBERGLASS PRODUCTS, INC.</a>",Kent,Synthetic Minor ,P0578,3.0,2020-06-11
DIVERSCO CONSTRUCTION CO INC,<a href='?srn=P0151'>DIVERSCO CONSTRUCTION CO INC</a>,Kent,True Minor ,P0151,3.0,2023-05-01
"R L ADAMS PLASTICS, INC.","<a href='?srn=N7221'>R L ADAMS PLASTICS, INC.</a>",Kent,Major ,N7221,3.0,2021-08-19
GUARDIAN INDUSTRIES-CARLETON,<a href='?srn=B1877'>GUARDIAN INDUSTRIES-CARLETON</a>,Monroe,Major ,B1877,3.0,2022-09-13
BERNE FOUNDRY LLC,<a href='?srn=A1453'>BERNE FOUNDRY LLC</a>,Huron,True Minor ,A1453,3.0,2020-02-14
MAHLE POWERTRAIN LLC,<a href='?srn=P0316'>MAHLE POWERTRAIN LLC</a>,Wayne,Synthetic Minor ,P0316,3.0,2019-06-11
VAN ELDEREN INC.,<a href='?srn=P0728'>VAN ELDEREN INC.</a>,Kalamazoo,True Minor ,P0728,3.0,2018-12-12
"DUNN PAPER, INC.","<a href='?srn=B1855'>DUNN PAPER, INC.</a>",Menominee,True Minor ,B1855,3.0,2021-05-21
GSA - FEDERAL BUILDING & PARKING GARAGE,<a href='?srn=M4803'>GSA - FEDERAL BUILDING & PARKING GARAGE</a>,Wayne,Synthetic Minor ,M4803,3.0,2021-05-07
"PINE TREE ACRES, INC.","<a href='?srn=N5984'>PINE TREE ACRES, INC.</a>",Macomb,Major ,N5984,3.0,2020-07-22
MUELLER BRASS CO.,<a href='?srn=A6262'>MUELLER BRASS CO.</a>,Saint Clair,Synthetic Minor ,A6262,3.0,2018-06-29
"HAVILAND ENTERPRISES, INC","<a href='?srn=N0878'>HAVILAND ENTERPRISES, INC</a>",Kent,Synthetic Minor ,N0878,3.0,2019-09-19
KASSON SAND AND GRAVEL,<a href='?srn=B4383'>KASSON SAND AND GRAVEL</a>,Leelanau,True Minor ,B4383,2.0,2022-07-26
"BIMBO BAKERIES USA, INC.","<a href='?srn=B4394'>BIMBO BAKERIES USA, INC.</a>",Kent,Synthetic Minor ,B4394,2.0,2022-05-04
BANDIT INDUSTRIES,<a href='?srn=N5223'>BANDIT INDUSTRIES</a>,Isabella,Synthetic Minor ,N5223,2.0,2020-01-30
MIDLAND COGENERATION VENTURE,<a href='?srn=B6527'>MIDLAND COGENERATION VENTURE</a>,Midland,Major ,B6527,2.0,2020-02-19
PLASTIC PLATE KRAFT,<a href='?srn=N7374'>PLASTIC PLATE KRAFT</a>,Kent,Major ,N7374,2.0,2020-07-23
"TOP GRADE AGGREGATES, LLC","<a href='?srn=N2399'>TOP GRADE AGGREGATES, LLC</a>",Kent,True Minor ,N2399,2.0,2022-05-04
"OAKLAND HEIGHTS DEVELOPMENT, INC.","<a href='?srn=N6008'>OAKLAND HEIGHTS DEVELOPMENT, INC.</a>",Oakland,Major ,N6008,2.0,2020-02-27
STATELINE CRUSHING,<a href='?srn=P0622'>STATELINE CRUSHING</a>,Washtenaw,True Minor ,P0622,2.0,2022-07-13
VERSO ESCANABA LLC,<a href='?srn=A0884'>VERSO ESCANABA LLC</a>,Delta,Major ,A0884,2.0,2020-09-14
AMERICAN RACK COMPANY,<a href='?srn=P0893'>AMERICAN RACK COMPANY</a>,Allegan,Synthetic Minor ,P0893,2.0,2020-03-11
VOSS INDUSTRIES-VOSS TAYLOR DIV,<a href='?srn=B3472'>VOSS INDUSTRIES-VOSS TAYLOR DIV</a>,Wayne,Synthetic Minor ,B3472,2.0,2020-01-17
FENDT BUILDER'S SUPPLY INC,<a href='?srn=F9158'>FENDT BUILDER'S SUPPLY INC</a>,Oakland,True Minor ,F9158,2.0,2020-09-23
GENE BROW AND SONS INC  #369-07,<a href='?srn=N7918'>GENE BROW AND SONS INC  #369-07</a>,Chippewa,True Minor ,N7918,2.0,2020-09-11
NBHX TRIM USA CORPORATION,<a href='?srn=N2614'>NBHX TRIM USA CORPORATION</a>,Kent,Major ,N2614,2.0,2022-06-29
CONTINENTAL ALUMINUM,<a href='?srn=N6013'>CONTINENTAL ALUMINUM</a>,Oakland,Synthetic Minor ,N6013,2.0,2020-02-06
DUNCAN AVIATION INC.,<a href='?srn=N3303'>DUNCAN AVIATION INC.</a>,Calhoun,Synthetic Minor ,N3303,2.0,2022-07-07
MAGIGLIDE INC,<a href='?srn=N7504'>MAGIGLIDE INC</a>,Iron,True Minor ,N7504,2.0,2019-01-03
FINISHING TOUCH INC,<a href='?srn=N2384'>FINISHING TOUCH INC</a>,Hillsdale,Synthetic Minor ,N2384,2.0,2022-06-02
CLANCY EXCAVATING CO,<a href='?srn=B1774'>CLANCY EXCAVATING CO</a>,Macomb,True Minor ,B1774,2.0,2022-06-10
ARISTO-COTE INC.,<a href='?srn=N6938'>ARISTO-COTE INC.</a>,Macomb,True Minor ,N6938,2.0,2019-01-10
"TOP GRADE AGGREGATES, LLC","<a href='?srn=P0684'>TOP GRADE AGGREGATES, LLC</a>",Allegan,True Minor ,P0684,2.0,2022-05-09
WOLVERINE HARDWOODS INC.,<a href='?srn=N2454'>WOLVERINE HARDWOODS INC.</a>,Allegan,Unknown,N2454,2.0,2022-06-10
CASS COUNTY ROAD COMMISSION,<a href='?srn=N1643'>CASS COUNTY ROAD COMMISSION</a>,Cass,True Minor ,N1643,2.0,2022-05-06
SUMMIT POLYMERS-VICKSBURG,<a href='?srn=N5044'>SUMMIT POLYMERS-VICKSBURG</a>,Kalamazoo,Synthetic Minor ,N5044,2.0,2022-06-10
TUSCOLA ENERGY MCPHERSON A-1-24,<a href='?srn=N7954'>TUSCOLA ENERGY MCPHERSON A-1-24</a>,Tuscola,Synthetic Minor ,N7954,2.0,2022-06-28
"MILFORD SALVAGE IRON & METAL COMPANY, INC.","<a href='?srn=P0976'>MILFORD SALVAGE IRON & METAL COMPANY, INC.</a>",Oakland,True Minor ,P0976,2.0,2018-11-29
"AMERICAN CHEMICAL SOLUTIONS, LLC","<a href='?srn=B4302'>AMERICAN CHEMICAL SOLUTIONS, LLC</a>",Muskegon,Synthetic Minor ,B4302,2.0,2022-05-20
W MICHIGAN AUTO STEEL & EN,<a href='?srn=N1112'>W MICHIGAN AUTO STEEL & EN</a>,Ionia,True Minor ,N1112,2.0,2020-07-31
SMITH CASTINGS LLC,<a href='?srn=B1582'>SMITH CASTINGS LLC</a>,Dickinson,True Minor ,B1582,2.0,2019-01-23
